species,omega,ell,m,Gamma,dEdtdw
0,1.99,3,-1,-nan,-nan
0,0.01,3,0,2.22045e-16,1.0038e-18
0,0.02,3,0,7.77156e-16,2.98742e-18
0,0.03,3,0,0,0
0,0.04,3,0,0,0
0,0.05,3,0,0,0
0,0.06,3,0,0,0
0,0.07,3,0,1.11022e-16,1.70375e-19
0,0.08,3,0,0,0
0,0.09,3,0,1.11022e-16,1.12791e-19
0,0.1,3,0,0,0
0,0.11,3,0,2.22045e-16,1.46127e-19
0,0.12,3,0,3.10862e-15,1.63463e-18
0,0.13,3,0,2.66454e-15,1.11465e-18
0,0.14,3,0,0,0
0,0.15,3,0,0,0
0,0.16,3,0,0,0
0,0.17,3,0,1.11022e-16,1.79201e-20
0,0.18,3,0,0,0
0,0.19,3,0,0,0
0,0.2,3,0,0,0
0,0.21,3,0,8.88178e-16,5.27725e-20
0,0.22,3,0,2.22045e-16,1.02177e-20
0,0.23,3,0,2.22045e-16,7.89797e-21
0,0.24,3,0,0,0
0,0.25,3,0,7.99361e-15,1.68985e-19
0,0.26,3,0,0,0
0,0.27,3,0,2.22045e-16,2.77252e-21
0,0.28,3,0,0,0
0,0.29,3,0,6.66134e-16,4.88632e-21
0,0.3,3,0,4.44089e-16,2.4923e-21
0,0.31,3,0,0,0
0,0.32,3,0,1.33227e-15,4.36251e-21
0,0.33,3,0,1.66533e-15,4.15918e-21
0,0.34,3,0,3.33067e-16,6.33872e-22
0,0.35,3,0,1.04361e-14,1.51216e-20
0,0.36,3,0,0,0
0,0.37,3,0,0,0
0,0.38,3,0,2.77556e-15,1.76658e-21
0,0.39,3,0,0,0
0,0.4,3,0,0,0
0,0.41,3,0,0,0
0,0.42,3,0,1.55431e-15,3.27191e-22
0,0.43,3,0,1.11022e-16,1.76969e-23
0,0.44,3,0,0,0
0,0.45,3,0,2.22045e-15,2.02619e-22
0,0.46,3,0,1.11022e-16,7.65948e-24
0,0.47,3,0,3.44169e-15,1.79434e-22
0,0.48,3,0,0,0
0,0.49,3,0,0,0
0,0.5,3,0,0,0
0,0.51,3,0,0,0
0,0.52,3,0,3.55271e-15,4.53547e-23
0,0.53,3,0,0,0
0,0.54,3,0,0,0
0,0.55,3,0,2.22045e-16,1.21304e-24
0,0.56,3,0,1.66533e-15,6.8512e-24
0,0.57,3,0,0,0
0,0.58,3,0,1.44329e-15,3.36409e-24
0,0.59,3,0,1.56541e-14,2.74519e-23
0,0.6,3,0,0,0
0,0.61,3,0,2.33147e-15,2.31238e-24
0,0.62,3,0,0,0
0,0.63,3,0,0,0
0,0.64,3,0,5.55112e-16,2.33708e-25
0,0.65,3,0,0,0
0,0.66,3,0,0,0
0,0.67,3,0,0,0
0,0.68,3,0,3.10862e-15,4.16111e-25
0,0.69,3,0,8.88178e-15,8.92248e-25
0,0.7,3,0,0,0
0,0.71,3,0,0,0
0,0.72,3,0,0,0
0,0.73,3,0,0,0
0,0.74,3,0,1.0103e-14,2.40903e-25
0,0.75,3,0,0,0
0,0.76,3,0,1.44329e-15,1.93346e-26
0,0.77,3,0,0,0
0,0.78,3,0,0,0
0,0.79,3,0,0,0
0,0.8,3,0,0,0
0,0.81,3,0,0,0
0,0.82,3,0,1.66533e-15,3.94014e-27
0,0.83,3,0,0,0
0,0.84,3,0,6.66134e-16,8.83173e-28
0,0.85,3,0,1.22125e-15,1.2118e-27
0,0.86,3,0,4.44089e-15,3.29749e-27
0,0.87,3,0,8.65974e-15,4.81109e-27
0,0.88,3,0,0,0
0,0.89,3,0,0,0
0,0.9,3,0,3.55271e-15,8.26105e-28
0,0.91,3,0,0,0
0,0.92,3,0,0,0
0,0.93,3,0,7.66054e-15,7.44713e-28
0,0.94,3,0,1.18794e-14,8.63322e-28
0,0.95,3,0,0,0
0,0.96,3,0,3.10862e-15,1.26212e-28
0,0.97,3,0,8.65974e-15,2.62749e-28
0,0.98,3,0,5.80647e-14,1.31646e-27
0,0.99,3,0,3.88578e-15,6.58245e-29
0,1,3,0,3.44169e-15,4.35563e-29
0,1.01,3,0,0,0
0,1.02,3,0,4.36318e-14,3.08099e-28
0,1.03,3,0,0,0
0,1.04,3,0,0,0
0,1.05,3,0,6.88338e-15,2.02438e-29
0,1.06,3,0,0,0
0,1.07,3,0,2.55351e-15,4.18632e-30
0,1.08,3,0,3.77476e-15,4.61985e-30
0,1.09,3,0,0,0
0,1.1,3,0,3.9968e-15,2.7254e-30
0,1.11,3,0,3.19744e-14,1.62725e-29
0,1.12,3,0,0,0
0,1.13,3,0,1.11022e-15,3.14649e-31
0,1.14,3,0,0,0
0,1.15,3,0,6.66134e-16,1.05101e-31
0,1.16,3,0,0,0
0,1.17,3,0,0,0
0,1.18,3,0,0,0
0,1.19,3,0,0,0
0,1.2,3,0,0,0
0,1.21,3,0,1.11022e-14,3.01697e-31
0,1.22,3,0,4.21885e-15,8.54935e-32
0,1.23,3,0,0,0
0,1.24,3,0,1.11022e-16,1.25089e-33
0,1.25,3,0,0,0
0,1.26,3,0,1.33227e-15,8.34372e-33
0,1.27,3,0,1.44329e-15,6.73844e-33
0,1.28,3,0,0,0
0,1.29,3,0,0,0
0,1.3,3,0,3.33067e-16,6.44008e-34
0,1.31,3,0,1.11022e-15,1.59993e-33
0,1.32,3,0,0,0
0,1.33,3,0,2.33147e-15,1.866e-33
0,1.34,3,0,1.55431e-15,9.26995e-34
0,1.35,3,0,0,0
0,1.36,3,0,5.55112e-16,1.83807e-34
0,1.37,3,0,0,0
0,1.38,3,0,4.26326e-14,7.83562e-33
0,1.39,3,0,1.55431e-15,2.12819e-34
0,1.4,3,0,0,0
0,1.41,3,0,0,0
0,1.42,3,0,0,0
0,1.43,3,0,4.44089e-16,1.8719e-35
0,1.44,3,0,0,0
0,1.45,3,0,0,0
0,1.46,3,0,2.22045e-15,3.86618e-35
0,1.47,3,0,1.66533e-15,2.1593e-35
0,1.48,3,0,0,0
0,1.49,3,0,3.33067e-16,2.39453e-36
0,1.5,3,0,0,0
0,1.51,3,0,3.33067e-16,1.32746e-36
0,1.52,3,0,1.22125e-15,3.62379e-36
0,1.53,3,0,1.11022e-15,2.45258e-36
0,1.54,3,0,0,0
0,1.55,3,0,0,0
0,1.56,3,0,0,0
0,1.57,3,0,4.44089e-16,3.01238e-37
0,1.58,3,0,0,0
0,1.59,3,0,0,0
0,1.6,3,0,0,0
0,1.61,3,0,2.22045e-16,4.62194e-38
0,1.62,3,0,0,0
0,1.63,3,0,0,0
0,1.64,3,0,0,0
0,1.65,3,0,0,0
0,1.66,3,0,0,0
0,1.67,3,0,1.44329e-15,5.10101e-38
0,1.68,3,0,0,0
0,1.69,3,0,0,0
0,1.7,3,0,0,0
0,1.71,3,0,0,0
0,1.72,3,0,1.33227e-15,1.07332e-38
0,1.73,3,0,0,0
0,1.74,3,0,1.11022e-15,4.94968e-39
0,1.75,3,0,0,0
0,1.76,3,0,0,0
0,1.77,3,0,0,0
0,1.78,3,0,0,0
0,1.79,3,0,0,0
0,1.8,3,0,2.22045e-16,1.67632e-40
0,1.81,3,0,1.77636e-15,9.97376e-40
0,1.82,3,0,0,0
0,1.83,3,0,0,0
0,1.84,3,0,0,0
0,1.85,3,0,0,0
0,1.86,3,0,9.99201e-16,1.27596e-40
0,1.87,3,0,1.88738e-15,1.79217e-40
0,1.88,3,0,0,0
0,1.89,3,0,0,0
0,1.9,3,0,0,0
0,1.91,3,0,7.77156e-16,2.25547e-41
0,1.92,3,0,0,0
0,1.93,3,0,6.66134e-16,1.06862e-41
0,1.94,3,0,3.33067e-16,3.97231e-42
0,1.95,3,0,0,0
0,1.96,3,0,0,0
0,1.97,3,0,-nan,-nan
0,1.98,3,0,-nan,-nan
0,1.99,3,0,-nan,-nan
0,0.01,3,1,0,-0
0,0.02,3,1,1.22125e-15,-3.90243e-18
0,0.03,3,1,0,-0
0,0.04,3,1,0,-0
0,0.05,3,1,0,-0
0,0.06,3,1,0,-0
0,0.07,3,1,0,-0
0,0.08,3,1,0,-0
0,0.09,3,1,4.44089e-16,-6.57094e-18
0,0.1,3,1,0,-0
0,0.11,3,1,0,-0
0,0.12,3,1,1.66533e-15,-3.4531e-17
0,0.13,3,1,2.22045e-16,-5.14297e-18
0,0.14,3,1,0,-0
0,0.15,3,1,0,-0
0,0.16,3,1,8.88178e-16,-3.07201e-17
0,0.17,3,1,4.44089e-16,-1.86756e-17
0,0.18,3,1,0,-0
0,0.19,3,1,0,-0
0,0.2,3,1,0,-0
0,0.21,3,1,1.11022e-16,1.93498e-17
0,0.22,3,1,0,0
0,0.23,3,1,2.88658e-15,8.96514e-17
0,0.24,3,1,0,0
0,0.25,3,1,9.99201e-16,1.33294e-17
0,0.26,3,1,0,0
0,0.27,3,1,0,0
0,0.28,3,1,3.33067e-15,1.67832e-17
0,0.29,3,1,2.22045e-16,8.3258e-19
0,0.3,3,1,0,0
0,0.31,3,1,0,0
0,0.32,3,1,0,0
0,0.33,3,1,2.44249e-15,2.95058e-18
0,0.34,3,1,0,0
0,0.35,3,1,8.88178e-16,6.16078e-19
0,0.36,3,1,0,0
0,0.37,3,1,0,0
0,0.38,3,1,4.44089e-16,1.34316e-19
0,0.39,3,1,0,0
0,0.4,3,1,0,0
0,0.41,3,1,3.33067e-16,4.38441e-20
0,0.42,3,1,1.11022e-16,1.10671e-20
0,0.43,3,1,0,0
0,0.44,3,1,2.22045e-16,1.2676e-20
0,0.45,3,1,0,0
0,0.46,3,1,5.55112e-16,1.81165e-20
0,0.47,3,1,5.9952e-15,1.4784e-19
0,0.48,3,1,3.33067e-16,6.20342e-21
0,0.49,3,1,0,0
0,0.5,3,1,3.9968e-15,4.24134e-20
0,0.51,3,1,0,0
0,0.52,3,1,0,0
0,0.53,3,1,5.55112e-16,2.52613e-21
0,0.54,3,1,7.77156e-16,2.66502e-21
0,0.55,3,1,4.44089e-16,1.14718e-21
0,0.56,3,1,0,0
0,0.57,3,1,0,0
0,0.58,3,1,0,0
0,0.59,3,1,5.21805e-15,4.3268e-21
0,0.6,3,1,3.66374e-15,2.285e-21
0,0.61,3,1,2.33147e-15,1.09339e-21
0,0.62,3,1,0,0
0,0.63,3,1,1.88738e-15,5.0006e-22
0,0.64,3,1,7.77156e-16,1.54709e-22
0,0.65,3,1,5.88418e-15,8.79895e-22
0,0.66,3,1,0,0
0,0.67,3,1,0,0
0,0.68,3,1,1.22125e-15,7.72959e-23
0,0.69,3,1,0,0
0,0.7,3,1,4.44089e-16,1.58279e-23
0,0.71,3,1,0,0
0,0.72,3,1,0,0
0,0.73,3,1,0,0
0,0.74,3,1,5.32907e-15,6.00835e-23
0,0.75,3,1,0,0
0,0.76,3,1,1.11022e-15,7.03242e-24
0,0.77,3,1,1.22125e-15,5.79668e-24
0,0.78,3,1,0,0
0,0.79,3,1,5.55112e-16,1.47878e-24
0,0.8,3,1,3.10862e-15,6.20237e-24
0,0.81,3,1,0,0
0,0.82,3,1,1.55431e-14,1.73884e-23
0,0.83,3,1,0,0
0,0.84,3,1,3.66374e-15,2.29679e-24
0,0.85,3,1,3.33067e-16,1.56269e-25
0,0.86,3,1,3.25295e-14,1.1421e-23
0,0.87,3,1,7.10543e-15,1.86656e-24
0,0.88,3,1,0,0
0,0.89,3,1,8.9373e-14,1.31382e-23
0,0.9,3,1,0,0
0,0.91,3,1,2.22045e-16,1.82571e-26
0,0.92,3,1,9.99201e-16,6.14321e-26
0,0.93,3,1,1.22125e-15,5.61365e-26
0,0.94,3,1,3.88578e-15,1.33527e-25
0,0.95,3,1,0,0
0,0.96,3,1,1.77636e-15,3.41016e-26
0,0.97,3,1,1.11022e-15,1.59279e-26
0,0.98,3,1,0,0
0,0.99,3,1,1.06581e-14,8.53696e-26
0,1,3,1,1.11022e-15,6.64357e-27
0,1.01,3,1,9.99201e-16,4.46653e-27
0,1.02,3,1,1.33227e-15,4.44828e-27
0,1.03,3,1,0,0
0,1.04,3,1,0,0
0,1.05,3,1,2.10942e-15,2.93337e-27
0,1.06,3,1,5.10703e-15,5.30265e-27
0,1.07,3,1,1.62093e-14,1.25652e-26
0,1.08,3,1,5.88418e-15,3.40516e-27
0,1.09,3,1,0,0
0,1.1,3,1,0,0
0,1.11,3,1,7.77156e-15,1.87013e-27
0,1.12,3,1,5.88418e-15,1.0567e-27
0,1.13,3,1,6.10623e-15,8.1828e-28
0,1.14,3,1,0,0
0,1.15,3,1,0,0
0,1.16,3,1,0,0
0,1.17,3,1,0,0
0,1.18,3,1,4.44089e-16,1.37539e-29
0,1.19,3,1,3.33067e-16,7.69408e-30
0,1.2,3,1,2.10942e-15,3.63436e-29
0,1.21,3,1,0,0
0,1.22,3,1,0,0
0,1.23,3,1,0,0
0,1.24,3,1,0,0
0,1.25,3,1,1.9984e-15,7.93777e-30
0,1.26,3,1,6.66134e-16,1.97262e-30
0,1.27,3,1,0,0
0,1.28,3,1,0,0
0,1.29,3,1,0,0
0,1.3,3,1,2.10942e-15,1.92857e-30
0,1.31,3,1,5.02931e-14,3.42699e-29
0,1.32,3,1,0,0
0,1.33,3,1,0,0
0,1.34,3,1,0,0
0,1.35,3,1,0,0
0,1.36,3,1,0,0
0,1.37,3,1,0,0
0,1.38,3,1,5.55112e-16,4.82419e-32
0,1.39,3,1,0,0
0,1.4,3,1,0,0
0,1.41,3,1,1.66533e-15,5.98274e-32
0,1.42,3,1,6.66134e-16,1.78252e-32
0,1.43,3,1,0,0
0,1.44,3,1,0,0
0,1.45,3,1,2.22045e-16,2.45474e-33
0,1.46,3,1,1.11022e-16,9.1404e-34
0,1.47,3,1,1.33227e-15,8.168e-33
0,1.48,3,1,7.77156e-16,3.54798e-33
0,1.49,3,1,0,0
0,1.5,3,1,1.19904e-14,3.03491e-32
0,1.51,3,1,0,0
0,1.52,3,1,2.10942e-15,2.95963e-33
0,1.53,3,1,0,0
0,1.54,3,1,4.44089e-16,3.45326e-34
0,1.55,3,1,0,0
0,1.56,3,1,0,0
0,1.57,3,1,0,0
0,1.58,3,1,0,0
0,1.59,3,1,0,0
0,1.6,3,1,1.55431e-15,2.05553e-34
0,1.61,3,1,1.33227e-15,1.31126e-34
0,1.62,3,1,0,0
0,1.63,3,1,0,0
0,1.64,3,1,0,0
0,1.65,3,1,1.11022e-15,3.35107e-35
0,1.66,3,1,0,0
0,1.67,3,1,8.88178e-16,1.48428e-35
0,1.68,3,1,0,0
0,1.69,3,1,3.33067e-16,3.08124e-36
0,1.7,3,1,0,0
0,1.71,3,1,0,0
0,1.72,3,1,0,0
0,1.73,3,1,0,0
0,1.74,3,1,1.66533e-15,3.5106e-36
0,1.75,3,1,0,0
0,1.76,3,1,0,0
0,1.77,3,1,0,0
0,1.78,3,1,1.44329e-15,9.3137e-37
0,1.79,3,1,0,0
0,1.8,3,1,0,0
0,1.81,3,1,0,0
0,1.82,3,1,0,0
0,1.83,3,1,0,0
0,1.84,3,1,2.04281e-14,2.2306e-36
0,1.85,3,1,2.22045e-15,1.80299e-37
0,1.86,3,1,0,0
0,1.87,3,1,8.88178e-16,3.98779e-38
0,1.88,3,1,0,0
0,1.89,3,1,0,0
0,1.9,3,1,4.44089e-16,8.19648e-39
0,1.91,3,1,0,0
0,1.92,3,1,0,0
0,1.93,3,1,0,0
0,1.94,3,1,0,0
0,1.95,3,1,0,0
0,1.96,3,1,0,0
0,1.97,3,1,-nan,-nan
0,1.98,3,1,-nan,-nan
0,1.99,3,1,-nan,-nan
0,0.01,3,2,4.44089e-16,-7.06794e-19
0,0.02,3,2,0,-0
0,0.03,3,2,2.22045e-16,-1.0602e-18
0,0.04,3,2,0,-0
0,0.05,3,2,3.33067e-16,-2.65052e-18
0,0.06,3,2,0,-0
0,0.07,3,2,1.11022e-16,-1.23693e-18
0,0.08,3,2,1.11022e-15,-1.41365e-17
0,0.09,3,2,0,-0
0,0.1,3,2,1.88738e-15,-3.00413e-17
0,0.11,3,2,3.33067e-16,-5.83174e-18
0,0.12,3,2,7.77156e-16,-1.48451e-17
0,0.13,3,2,1.77636e-15,-3.67614e-17
0,0.14,3,2,0,-0
0,0.15,3,2,1.11022e-16,-2.65156e-18
0,0.16,3,2,0,-0
0,0.17,3,2,1.44329e-15,-3.90796e-17
0,0.18,3,2,0,-0
0,0.19,3,2,0,-0
0,0.2,3,2,3.33067e-16,-1.06216e-17
0,0.21,3,2,0,-0
0,0.22,3,2,0,-0
0,0.23,3,2,0,-0
0,0.24,3,2,0,-0
0,0.25,3,2,2.77556e-15,-1.11374e-16
0,0.26,3,2,7.77156e-16,-3.25294e-17
0,0.27,3,2,0,-0
0,0.28,3,2,0,-0
0,0.29,3,2,0,-0
0,0.3,3,2,1.44329e-15,-7.16384e-17
0,0.31,3,2,0,-0
0,0.32,3,2,0,-0
0,0.33,3,2,9.99201e-16,-5.79281e-17
0,0.34,3,2,0,-0
0,0.35,3,2,5.55112e-16,-3.73434e-17
0,0.36,3,2,5.66214e-15,-4.22689e-16
0,0.37,3,2,0,-0
0,0.38,3,2,3.33067e-15,-3.50329e-16
0,0.39,3,2,0,-0
0,0.4,3,2,2.22045e-16,-6.33741e-17
0,0.41,3,2,0,0
0,0.42,3,2,1.11022e-16,1.76569e-17
0,0.43,3,2,0,0
0,0.44,3,2,0,0
0,0.45,3,2,8.88178e-16,2.53381e-17
0,0.46,3,2,4.66294e-15,9.11222e-17
0,0.47,3,2,3.33067e-16,4.59895e-18
0,0.48,3,2,0,0
0,0.49,3,2,0,0
0,0.5,3,2,4.44089e-16,2.37792e-18
0,0.51,3,2,0,0
0,0.52,3,2,0,0
0,0.53,3,2,0,0
0,0.54,3,2,1.22125e-15,2.01819e-18
0,0.55,3,2,0,0
0,0.56,3,2,0,0
0,0.57,3,2,5.10703e-15,3.5635e-18
0,0.58,3,2,7.77156e-16,4.07292e-19
0,0.59,3,2,0,0
0,0.6,3,2,0,0
0,0.61,3,2,0,0
0,0.62,3,2,4.88498e-15,8.15678e-19
0,0.63,3,2,1.66533e-15,2.08891e-19
0,0.64,3,2,0,0
0,0.65,3,2,0,0
0,0.66,3,2,8.88178e-16,4.71858e-20
0,0.67,3,2,1.9984e-15,7.97026e-20
0,0.68,3,2,0,0
0,0.69,3,2,0,0
0,0.7,3,2,0,0
0,0.71,3,2,0,0
0,0.72,3,2,4.77396e-15,4.52713e-20
0,0.73,3,2,2.33147e-15,1.6579e-20
0,0.74,3,2,1.88738e-15,1.00623e-20
0,0.75,3,2,0,0
0,0.76,3,2,0,0
0,0.77,3,2,0,0
0,0.78,3,2,0,0
0,0.79,3,2,2.22045e-16,2.79692e-22
0,0.8,3,2,0,0
0,0.81,3,2,4.44089e-16,3.13743e-22
0,0.82,3,2,3.10862e-15,1.64439e-21
0,0.83,3,2,1.86517e-14,7.38626e-21
0,0.84,3,2,0,0
0,0.85,3,2,2.22045e-16,4.92601e-23
0,0.86,3,2,1.77636e-14,2.94896e-21
0,0.87,3,2,0,0
0,0.88,3,2,3.33067e-16,3.09502e-23
0,0.89,3,2,7.54952e-15,5.24763e-22
0,0.9,3,2,4.44089e-16,2.30872e-23
0,0.91,3,2,3.33067e-16,1.2949e-23
0,0.92,3,2,0,0
0,0.93,3,2,5.9952e-15,1.30304e-22
0,0.94,3,2,0,0
0,0.95,3,2,0,0
0,0.96,3,2,0,0
0,0.97,3,2,0,0
0,0.98,3,2,3.33067e-16,1.68831e-24
0,0.99,3,2,0,0
0,1,3,2,3.33067e-16,9.424e-25
0,1.01,3,2,3.95239e-14,8.35392e-23
0,1.02,3,2,1.55431e-15,2.45387e-24
0,1.03,3,2,0,0
0,1.04,3,2,0,0
0,1.05,3,2,0,0
0,1.06,3,2,0,0
0,1.07,3,2,0,0
0,1.08,3,2,0,0
0,1.09,3,2,1.56541e-14,3.19743e-24
0,1.1,3,2,3.88578e-15,5.92408e-25
0,1.11,3,2,1.11022e-16,1.26324e-26
0,1.12,3,2,0,0
0,1.13,3,2,0,0
0,1.14,3,2,0,0
0,1.15,3,2,4.44089e-16,1.56654e-26
0,1.16,3,2,1.11022e-16,2.92177e-27
0,1.17,3,2,6.66134e-16,1.30776e-26
0,1.18,3,2,4.44089e-15,6.50337e-26
0,1.19,3,2,0,0
0,1.2,3,2,5.21805e-15,4.25094e-26
0,1.21,3,2,0,0
0,1.22,3,2,0,0
0,1.23,3,2,0,0
0,1.24,3,2,2.22045e-16,5.5934e-28
0,1.25,3,2,0,0
0,1.26,3,2,8.60423e-14,1.20477e-25
0,1.27,3,2,4.66294e-15,4.86733e-27
0,1.28,3,2,0,0
0,1.29,3,2,9.99201e-16,5.79534e-28
0,1.3,3,2,0,0
0,1.31,3,2,0,0
0,1.32,3,2,0,0
0,1.33,3,2,0,0
0,1.34,3,2,8.65974e-15,1.1547e-27
0,1.35,3,2,2.22045e-15,2.20617e-28
0,1.36,3,2,0,0
0,1.37,3,2,0,0
0,1.38,3,2,2.22045e-16,9.12425e-30
0,1.39,3,2,6.66134e-16,2.0392e-29
0,1.4,3,2,8.88178e-16,2.02542e-29
0,1.41,3,2,1.22125e-15,2.0745e-29
0,1.42,3,2,1.19904e-14,1.51712e-28
0,1.43,3,2,0,0
0,1.44,3,2,2.77556e-15,1.94813e-29
0,1.45,3,2,0,0
0,1.46,3,2,0,0
0,1.47,3,2,0,0
0,1.48,3,2,7.77156e-16,1.67762e-30
0,1.49,3,2,2.22045e-16,3.56907e-31
0,1.5,3,2,0,0
0,1.51,3,2,0,0
0,1.52,3,2,0,0
0,1.53,3,2,0,0
0,1.54,3,2,1.11022e-15,4.08209e-31
0,1.55,3,2,5.55112e-16,1.51939e-31
0,1.56,3,2,3.33067e-16,6.78604e-32
0,1.57,3,2,0,0
0,1.58,3,2,7.77156e-16,8.77274e-32
0,1.59,3,2,0,0
0,1.6,3,2,1.11022e-16,6.94239e-33
0,1.61,3,2,0,0
0,1.62,3,2,0,0
0,1.63,3,2,0,0
0,1.64,3,2,0,0
0,1.65,3,2,7.77156e-16,1.10916e-32
0,1.66,3,2,0,0
0,1.67,3,2,0,0
0,1.68,3,2,0,0
0,1.69,3,2,2.77556e-15,1.21411e-32
0,1.7,3,2,0,0
0,1.71,3,2,1.60982e-14,3.89766e-32
0,1.72,3,2,0,0
0,1.73,3,2,4.44089e-16,5.95052e-34
0,1.74,3,2,6.66134e-16,6.63978e-34
0,1.75,3,2,0,0
0,1.76,3,2,0,0
0,1.77,3,2,0,0
0,1.78,3,2,0,0
0,1.79,3,2,5.55112e-16,1.25979e-34
0,1.8,3,2,3.33067e-16,5.62179e-35
0,1.81,3,2,1.11022e-16,1.39368e-35
0,1.82,3,2,1.22125e-15,1.14013e-34
0,1.83,3,2,7.77156e-16,5.39565e-35
0,1.84,3,2,0,0
0,1.85,3,2,0,0
0,1.86,3,2,1.44329e-15,4.12064e-35
0,1.87,3,2,0,0
0,1.88,3,2,0,0
0,1.89,3,2,0,0
0,1.9,3,2,0,0
0,1.91,3,2,1.11022e-16,7.20385e-37
0,1.92,3,2,0,0
0,1.93,3,2,1.11022e-16,3.98197e-37
0,1.94,3,2,0,0
0,1.95,3,2,0,0
0,1.96,3,2,0,0
0,1.97,3,2,-nan,-nan
0,1.98,3,2,-nan,-nan
0,1.99,3,2,-nan,-nan
0,0.01,3,3,1.11022e-16,-1.76697e-19
0,0.02,3,3,0,-0
0,0.03,3,3,7.77156e-16,-3.71065e-18
0,0.04,3,3,1.11022e-16,-7.0679e-19
0,0.05,3,3,0,-0
0,0.06,3,3,7.77156e-16,-7.42129e-18
0,0.07,3,3,0,-0
0,0.08,3,3,0,-0
0,0.09,3,3,3.33067e-16,-4.77083e-18
0,0.1,3,3,0,-0
0,0.11,3,3,0,-0
0,0.12,3,3,0,-0
0,0.13,3,3,0,-0
0,0.14,3,3,9.99201e-16,-2.22639e-17
0,0.15,3,3,4.55191e-15,-1.08669e-16
0,0.16,3,3,8.88178e-16,-2.26173e-17
0,0.17,3,3,0,-0
0,0.18,3,3,0,-0
0,0.19,3,3,2.22045e-16,-6.71452e-18
0,0.2,3,3,4.44089e-16,-1.41359e-17
0,0.21,3,3,1.77636e-15,-5.93707e-17
0,0.22,3,3,1.33227e-15,-4.66485e-17
0,0.23,3,3,0,-0
0,0.24,3,3,0,-0
0,0.25,3,3,0,-0
0,0.26,3,3,1.33227e-14,-5.51309e-16
0,0.27,3,3,5.55112e-16,-2.38549e-17
0,0.28,3,3,0,-0
0,0.29,3,3,0,-0
