species,omega,ell,m,Gamma,dEdtdw
0,0.3,3,3,3.33067e-16,-1.59041e-17
0,0.31,3,3,1.22125e-15,-6.02604e-17
0,0.32,3,3,0,-0
0,0.33,3,3,9.99201e-16,-5.24896e-17
0,0.34,3,3,6.66134e-16,-3.6056e-17
0,0.35,3,3,9.54792e-15,-5.32053e-16
0,0.36,3,3,0,-0
0,0.37,3,3,0,-0
0,0.38,3,3,0,-0
0,0.39,3,3,3.33067e-15,-2.06988e-16
0,0.4,3,3,0,-0
0,0.41,3,3,0,-0
0,0.42,3,3,0,-0
0,0.43,3,3,0,-0
0,0.44,3,3,0,-0
0,0.45,3,3,3.33067e-16,-2.40326e-17
0,0.46,3,3,0,-0
0,0.47,3,3,3.33067e-16,-2.52571e-17
0,0.48,3,3,5.10703e-15,-3.97441e-16
0,0.49,3,3,2.77556e-15,-2.21961e-16
0,0.5,3,3,8.88178e-16,-7.31322e-17
0,0.51,3,3,0,-0
0,0.52,3,3,2.22045e-16,-1.95771e-17
0,0.53,3,3,6.66134e-16,-6.12698e-17
0,0.54,3,3,0,-0
0,0.55,3,3,9.99201e-16,-1.03091e-16
0,0.56,3,3,0,-0
0,0.57,3,3,2.22045e-16,-2.7864e-17
0,0.58,3,3,0,-0
0,0.59,3,3,4.66294e-15,-8.87272e-16
0,0.6,3,3,6.66134e-16,-2.01835e-16
0,0.61,3,3,0,-0
0,0.62,3,3,0,0
0,0.63,3,3,0,0
0,0.64,3,3,0,0
0,0.65,3,3,4.44089e-16,2.19362e-17
0,0.66,3,3,0,0
0,0.67,3,3,4.44089e-16,1.01694e-17
0,0.68,3,3,7.77156e-16,1.26515e-17
0,0.69,3,3,3.9968e-15,4.69902e-17
0,0.7,3,3,1.77636e-15,1.52453e-17
0,0.71,3,3,0,0
0,0.72,3,3,1.88738e-15,8.80671e-18
0,0.73,3,3,5.55112e-16,1.92198e-18
0,0.74,3,3,0,0
0,0.75,3,3,1.35447e-14,2.60054e-17
0,0.76,3,3,2.33147e-15,3.34091e-18
0,0.77,3,3,0,0
0,0.78,3,3,9.99201e-16,7.99564e-19
0,0.79,3,3,2.22045e-16,1.32877e-19
0,0.8,3,3,3.31957e-14,1.48601e-17
0,0.81,3,3,0,0
0,0.82,3,3,3.88578e-15,9.73776e-19
0,0.83,3,3,0,0
0,0.84,3,3,2.22045e-16,3.11543e-20
0,0.85,3,3,0,0
0,0.86,3,3,0,0
0,0.87,3,3,1.68754e-14,9.91549e-19
0,0.88,3,3,1.9984e-15,8.78341e-20
0,0.89,3,3,1.22125e-15,4.01476e-20
0,0.9,3,3,2.22045e-16,5.45919e-21
0,0.91,3,3,0,0
0,0.92,3,3,0,0
0,0.93,3,3,0,0
0,0.94,3,3,2.66454e-15,2.0472e-20
0,0.95,3,3,5.55112e-16,3.18797e-21
0,0.96,3,3,7.10543e-15,3.0498e-20
0,0.97,3,3,0,0
0,0.98,3,3,7.77156e-16,1.86272e-21
0,0.99,3,3,0,0
0,1,3,3,1.22125e-15,1.63389e-21
0,1.01,3,3,5.9952e-15,5.99169e-21
0,1.02,3,3,0,0
0,1.03,3,3,0,0
0,1.04,3,3,0,0
0,1.05,3,3,1.77636e-15,5.52281e-22
0,1.06,3,3,0,0
0,1.07,3,3,0,0
0,1.08,3,3,0,0
0,1.09,3,3,1.11022e-16,1.07225e-23
0,1.1,3,3,0,0
0,1.11,3,3,0,0
0,1.12,3,3,7.66054e-15,3.07574e-22
0,1.13,3,3,0,0
0,1.14,3,3,0,0
0,1.15,3,3,3.44169e-15,5.74057e-23
0,1.16,3,3,0,0
0,1.17,3,3,0,0
0,1.18,3,3,0,0
0,1.19,3,3,7.77156e-16,4.01383e-24
0,1.2,3,3,9.99201e-15,3.84895e-23
0,1.21,3,3,0,0
0,1.22,3,3,4.44089e-16,9.51366e-25
0,1.23,3,3,3.10862e-15,4.96587e-24
0,1.24,3,3,2.22045e-15,2.64477e-24
0,1.25,3,3,0,0
0,1.26,3,3,0,0
0,1.27,3,3,3.33067e-16,1.6439e-25
0,1.28,3,3,0,0
0,1.29,3,3,8.88178e-16,2.43579e-25
0,1.3,3,3,0,0
0,1.31,3,3,2.22045e-16,3.38275e-26
0,1.32,3,3,1.44329e-15,1.63867e-25
0,1.33,3,3,0,0
0,1.34,3,3,0,0
0,1.35,3,3,1.9984e-15,9.38844e-26
0,1.36,3,3,2.94209e-14,1.02986e-24
0,1.37,3,3,0,0
0,1.38,3,3,2.55351e-15,4.96144e-26
0,1.39,3,3,3.33067e-16,4.82105e-27
0,1.4,3,3,8.88178e-16,9.57697e-27
0,1.41,3,3,0,0
0,1.42,3,3,0,0
0,1.43,3,3,3.33067e-16,1.48416e-27
0,1.44,3,3,0,0
0,1.45,3,3,0,0
0,1.46,3,3,2.10942e-15,3.88279e-27
0,1.47,3,3,2.33147e-15,3.19579e-27
0,1.48,3,3,8.88178e-16,9.06564e-28
0,1.49,3,3,1.22125e-15,9.28176e-28
0,1.5,3,3,4.44089e-16,2.51309e-28
0,1.51,3,3,8.88178e-16,3.7422e-28
0,1.52,3,3,0,0
0,1.53,3,3,0,0
0,1.54,3,3,1.77636e-15,3.08827e-28
0,1.55,3,3,0,0
0,1.56,3,3,1.22125e-15,1.17652e-28
0,1.57,3,3,0,0
0,1.58,3,3,0,0
0,1.59,3,3,0,0
0,1.6,3,3,9.99201e-16,2.95437e-29
0,1.61,3,3,0,0
0,1.62,3,3,2.30926e-14,3.78172e-28
0,1.63,3,3,0,0
0,1.64,3,3,0,0
0,1.65,3,3,0,0
0,1.66,3,3,2.55351e-15,1.28223e-29
0,1.67,3,3,0,0
0,1.68,3,3,9.99201e-16,2.77773e-30
0,1.69,3,3,0,0
0,1.7,3,3,0,0
0,1.71,3,3,0,0
0,1.72,3,3,0,0
0,1.73,3,3,3.33067e-16,2.11023e-31
0,1.74,3,3,8.88178e-16,4.18606e-31
0,1.75,3,3,0,0
0,1.76,3,3,1.11022e-16,2.89526e-32
0,1.77,3,3,0,0
0,1.78,3,3,1.11022e-15,1.60179e-31
0,1.79,3,3,0,0
0,1.8,3,3,4.44089e-16,3.54426e-32
0,1.81,3,3,0,0
0,1.82,3,3,0,0
0,1.83,3,3,0,0
0,1.84,3,3,0,0
0,1.85,3,3,0,0
0,1.86,3,3,0,0
0,1.87,3,3,0,0
0,1.88,3,3,5.55112e-16,4.14341e-33
0,1.89,3,3,2.22045e-16,1.23233e-33
0,1.9,3,3,0,0
0,1.91,3,3,1.26565e-14,3.88313e-32
0,1.92,3,3,3.33067e-16,7.59751e-34
0,1.93,3,3,8.88178e-16,1.50626e-33
0,1.94,3,3,0,0
0,1.95,3,3,0,0
0,1.96,3,3,0.00456621,3.18177e-21
0,1.97,3,3,-nan,-nan
0,1.98,3,3,-nan,-nan
0,1.99,3,3,-nan,-nan
0,0.01,4,-4,0,0
0,0.02,4,-4,0,0
0,0.03,4,-4,0,0
0,0.04,4,-4,0,0
0,0.05,4,-4,0,0
0,0.06,4,-4,3.33067e-16,1.04155e-29
0,0.07,4,-4,6.66134e-16,1.79747e-29
0,0.08,4,-4,7.77156e-16,1.77257e-29
0,0.09,4,-4,5.55112e-16,1.0535e-29
0,0.1,4,-4,2.22045e-16,3.46302e-30
0,0.11,4,-4,0,0
0,0.12,4,-4,5.88418e-15,6.0241e-29
0,0.13,4,-4,0,0
0,0.14,4,-4,0,0
0,0.15,4,-4,1.33227e-15,6.89797e-30
0,0.16,4,-4,1.11022e-16,4.53496e-31
0,0.17,4,-4,0,0
0,0.18,4,-4,0,0
0,0.19,4,-4,0,0
0,0.2,4,-4,0,0
0,0.21,4,-4,2.22045e-16,2.63466e-31
0,0.22,4,-4,0,0
0,0.23,4,-4,2.33147e-15,1.65742e-30
0,0.24,4,-4,0,0
0,0.25,4,-4,2.9976e-15,1.26706e-30
0,0.26,4,-4,1.11022e-15,3.60971e-31
0,0.27,4,-4,6.66134e-16,1.66348e-31
0,0.28,4,-4,0,0
0,0.29,4,-4,0,0
0,0.3,4,-4,0,0
0,0.31,4,-4,0,0
0,0.32,4,-4,0,0
0,0.33,4,-4,0,0
0,0.34,4,-4,0,0
0,0.35,4,-4,3.88578e-15,1.12636e-31
0,0.36,4,-4,6.66134e-16,1.46892e-32
0,0.37,4,-4,0,0
0,0.38,4,-4,0,0
0,0.39,4,-4,4.44089e-16,4.29223e-33
0,0.4,4,-4,0,0
0,0.41,4,-4,0,0
0,0.42,4,-4,5.55112e-16,2.33772e-33
0,0.43,4,-4,2.06501e-14,6.58504e-32
0,0.44,4,-4,0,0
0,0.45,4,-4,0,0
0,0.46,4,-4,0,0
0,0.47,4,-4,7.54952e-15,7.87412e-33
0,0.48,4,-4,0,0
0,0.49,4,-4,2.57572e-14,1.5321e-32
0,0.5,4,-4,0,0
0,0.51,4,-4,1.66533e-15,5.63995e-34
0,0.52,4,-4,0,0
0,0.53,4,-4,3.33067e-16,6.41239e-35
0,0.54,4,-4,0,0
0,0.55,4,-4,2.88658e-15,3.15477e-34
0,0.56,4,-4,0,0
0,0.57,4,-4,5.55112e-16,3.43943e-35
0,0.58,4,-4,4.21885e-15,1.96724e-34
0,0.59,4,-4,0,0
0,0.6,4,-4,0,0
0,0.61,4,-4,0,0
0,0.62,4,-4,0,0
0,0.63,4,-4,0,0
0,0.64,4,-4,2.55351e-15,2.15071e-35
0,0.65,4,-4,6.66134e-16,4.21446e-36
0,0.66,4,-4,0,0
0,0.67,4,-4,0,0
0,0.68,4,-4,1.22125e-15,3.27034e-36
0,0.69,4,-4,2.44249e-15,4.90872e-36
0,0.7,4,-4,0,0
0,0.71,4,-4,1.66533e-15,1.88389e-36
0,0.72,4,-4,0,0
0,0.73,4,-4,0,0
0,0.74,4,-4,0,0
0,0.75,4,-4,0,0
0,0.76,4,-4,4.21885e-15,1.13064e-36
0,0.77,4,-4,3.33067e-16,6.68875e-38
0,0.78,4,-4,1.33227e-15,2.00453e-37
0,0.79,4,-4,0,0
0,0.8,4,-4,0,0
0,0.81,4,-4,0,0
0,0.82,4,-4,2.22045e-16,1.05099e-38
0,0.83,4,-4,1.88738e-15,6.68786e-38
0,0.84,4,-4,0,0
0,0.85,4,-4,0,0
0,0.86,4,-4,5.55112e-16,8.24598e-39
0,0.87,4,-4,0,0
0,0.88,4,-4,0,0
0,0.89,4,-4,0,0
0,0.9,4,-4,3.33067e-16,1.54937e-39
0,0.91,4,-4,1.62093e-14,5.63886e-38
0,0.92,4,-4,0,0
0,0.93,4,-4,1.77636e-15,3.45469e-39
0,0.94,4,-4,2.9976e-15,4.35815e-39
0,0.95,4,-4,0,0
0,0.96,4,-4,1.22125e-15,9.91936e-40
0,0.97,4,-4,0,0
0,0.98,4,-4,2.33147e-15,1.05749e-39
0,0.99,4,-4,1.11022e-16,3.76243e-41
0,1,4,-4,0,0
0,1.01,4,-4,1.59872e-14,3.02362e-39
0,1.02,4,-4,5.55112e-16,7.84183e-41
0,1.03,4,-4,0,0
0,1.04,4,-4,0,0
0,1.05,4,-4,3.33067e-16,1.95962e-41
0,1.06,4,-4,2.55351e-15,1.12176e-40
0,1.07,4,-4,5.10703e-15,1.67499e-40
0,1.08,4,-4,8.43769e-15,2.06591e-40
0,1.09,4,-4,0,0
0,1.1,4,-4,0,0
0,1.11,4,-4,1.22125e-15,1.24338e-41
0,1.12,4,-4,0,0
0,1.13,4,-4,7.66054e-15,4.34336e-41
0,1.14,4,-4,0,0
0,1.15,4,-4,4.44089e-16,1.40173e-42
0,1.16,4,-4,0,0
0,1.17,4,-4,0,0
0,1.18,4,-4,0,0
0,1.19,4,-4,1.11022e-15,1.08511e-42
0,1.2,4,-4,2.33147e-15,1.69954e-42
0,1.21,4,-4,1.44329e-15,7.84627e-43
0,1.22,4,-4,0,0
0,1.23,4,-4,2.54241e-13,7.68571e-41
0,1.24,4,-4,6.77236e-15,1.52651e-42
0,1.25,4,-4,0,0
0,1.26,4,-4,0,0
0,1.27,4,-4,9.99201e-16,9.33272e-44
0,1.28,4,-4,1.11022e-15,7.72995e-44
0,1.29,4,-4,0,0
0,1.3,4,-4,7.10543e-15,2.74852e-43
0,1.31,4,-4,0,0
0,1.32,4,-4,3.33067e-15,7.15616e-44
0,1.33,4,-4,0,0
0,1.34,4,-4,0,0
0,1.35,4,-4,0,0
0,1.36,4,-4,0,0
0,1.37,4,-4,1.34337e-14,6.63e-44
0,1.38,4,-4,6.66134e-16,2.4493e-45
0,1.39,4,-4,0,0
0,1.4,4,-4,0,0
0,1.41,4,-4,0,0
0,1.42,4,-4,3.33067e-16,3.77086e-46
0,1.43,4,-4,0,0
0,1.44,4,-4,0,0
0,1.45,4,-4,1.97176e-13,9.22264e-44
0,1.46,4,-4,9.99201e-16,3.48052e-46
0,1.47,4,-4,0,0
0,1.48,4,-4,0,0
0,1.49,4,-4,7.77156e-16,1.11776e-46
0,1.5,4,-4,0,0
0,1.51,4,-4,6.66134e-16,5.31129e-47
0,1.52,4,-4,0,0
0,1.53,4,-4,1.9984e-15,8.83172e-47
0,1.54,4,-4,4.21885e-15,1.388e-46
0,1.55,4,-4,1.22125e-15,2.99099e-47
0,1.56,4,-4,0,0
0,1.57,4,-4,0,0
0,1.58,4,-4,2.66454e-15,2.69136e-47
0,1.59,4,-4,0,0
0,1.6,4,-4,7.77156e-16,4.34842e-48
0,1.61,4,-4,0,0
0,1.62,4,-4,0,0
0,1.63,4,-4,9.99201e-16,2.3044e-48
0,1.64,4,-4,1.66533e-15,2.85803e-48
0,1.65,4,-4,0,0
0,1.66,4,-4,1.11022e-15,1.05499e-48
0,1.67,4,-4,1.11022e-16,7.84986e-50
0,1.68,4,-4,9.99201e-16,5.25656e-49
0,1.69,4,-4,0,0
0,1.7,4,-4,0,0
0,1.71,4,-4,0,0
0,1.72,4,-4,0,0
0,1.73,4,-4,1.33227e-15,1.59735e-49
0,1.74,4,-4,3.9968e-15,3.56475e-49
0,1.75,4,-4,0,0
0,1.76,4,-4,0,0
0,1.77,4,-4,1.77636e-15,6.52055e-50
0,1.78,4,-4,2.22045e-16,6.06242e-51
0,1.79,4,-4,8.88178e-16,1.80361e-50
0,1.8,4,-4,1.44329e-15,2.17982e-50
0,1.81,4,-4,1.11022e-15,1.24706e-50
0,1.82,4,-4,0,0
0,1.83,4,-4,1.66533e-15,1.03457e-50
0,1.84,4,-4,1.3578e-13,6.27289e-49
0,1.85,4,-4,0,0
0,1.86,4,-4,0,0
0,1.87,4,-4,5.55112e-16,1.05451e-51
0,1.88,4,-4,2.44249e-15,3.45002e-51
0,1.89,4,-4,2.66454e-15,2.79846e-51
0,1.9,4,-4,2.22045e-16,1.73394e-52
0,1.91,4,-4,5.55112e-16,3.22299e-52
0,1.92,4,-4,0,0
0,1.93,4,-4,0,0
0,1.94,4,-4,1.11022e-15,2.64893e-52
0,1.95,4,-4,0,0
0,1.96,4,-4,0,0
0,1.97,4,-4,-nan,-nan
0,1.98,4,-4,-nan,-nan
0,1.99,4,-4,-nan,-nan
0,0.01,4,-3,0,0
0,0.02,4,-3,1.11022e-16,1.82865e-27
0,0.03,4,-3,0,0
0,0.04,4,-3,0,0
0,0.05,4,-3,5.55112e-16,9.24816e-27
0,0.06,4,-3,6.66134e-16,9.84969e-27
0,0.07,4,-3,6.66134e-16,8.49912e-27
0,0.08,4,-3,0,0
0,0.09,4,-3,0,0
0,0.1,4,-3,7.77156e-16,5.73108e-27
0,0.11,4,-3,0,0
0,0.12,4,-3,0,0
0,0.13,4,-3,0,0
0,0.14,4,-3,2.44249e-15,7.54584e-27
0,0.15,4,-3,0,0
0,0.16,4,-3,0,0
0,0.17,4,-3,0,0
0,0.18,4,-3,4.44089e-16,5.27846e-28
0,0.19,4,-3,9.99201e-16,9.27205e-28
0,0.2,4,-3,5.55112e-16,4.01037e-28
0,0.21,4,-3,0,0
0,0.22,4,-3,4.44089e-16,1.93053e-28
0,0.23,4,-3,4.44089e-16,1.49275e-28
0,0.24,4,-3,9.99201e-16,2.59213e-28
0,0.25,4,-3,3.44169e-15,6.87874e-28
0,0.26,4,-3,0,0
0,0.27,4,-3,1.95399e-14,2.30724e-27
0,0.28,4,-3,0,0
0,0.29,4,-3,0,0
0,0.3,4,-3,0,0
0,0.31,4,-3,3.33067e-16,1.35119e-29
0,0.32,4,-3,0,0
0,0.33,4,-3,0,0
0,0.34,4,-3,1.55431e-15,2.79805e-29
0,0.35,4,-3,0,0
0,0.36,4,-3,1.9984e-15,2.08369e-29
0,0.37,4,-3,5.88418e-15,4.6638e-29
0,0.38,4,-3,0,0
0,0.39,4,-3,3.9968e-15,1.82658e-29
0,0.4,4,-3,4.10783e-15,1.42409e-29
0,0.41,4,-3,0,0
0,0.42,4,-3,0,0
0,0.43,4,-3,0,0
0,0.44,4,-3,0,0
0,0.45,4,-3,1.88738e-15,1.62915e-30
0,0.46,4,-3,1.9984e-15,1.30417e-30
0,0.47,4,-3,0,0
0,0.48,4,-3,0,0
0,0.49,4,-3,0,0
0,0.5,4,-3,3.10862e-15,6.59857e-31
0,0.51,4,-3,1.22125e-15,1.95564e-31
0,0.52,4,-3,0,0
0,0.53,4,-3,4.44089e-16,4.0427e-32
0,0.54,4,-3,7.77156e-16,5.33128e-32
0,0.55,4,-3,3.03091e-14,1.56628e-30
0,0.56,4,-3,0,0
0,0.57,4,-3,0,0
0,0.58,4,-3,3.44169e-15,7.58836e-32
0,0.59,4,-3,3.33067e-15,5.52505e-32
0,0.6,4,-3,8.65974e-15,1.08047e-31
0,0.61,4,-3,6.10623e-15,5.72881e-32
0,0.62,4,-3,0,0
0,0.63,4,-3,0,0
0,0.64,4,-3,0,0
0,0.65,4,-3,0,0
0,0.66,4,-3,0,0
0,0.67,4,-3,0,0
0,0.68,4,-3,0,0
0,0.69,4,-3,1.0103e-14,9.60062e-33
0,0.7,4,-3,2.9976e-15,2.13735e-33
0,0.71,4,-3,0,0
0,0.72,4,-3,3.21965e-15,1.29167e-33
0,0.73,4,-3,2.22045e-16,6.68005e-35
0,0.74,4,-3,0,0
0,0.75,4,-3,4.10783e-15,6.94543e-34
0,0.76,4,-3,1.66533e-15,2.11031e-34
0,0.77,4,-3,0,0
0,0.78,4,-3,0,0
0,0.79,4,-3,0,0
0,0.8,4,-3,0,0
0,0.81,4,-3,6.66134e-15,1.99113e-34
0,0.82,4,-3,4.44089e-16,9.93899e-36
0,0.83,4,-3,0,0
0,0.84,4,-3,4.44089e-16,5.56951e-36
0,0.85,4,-3,0,0
0,0.86,4,-3,7.77156e-16,5.45862e-36
0,0.87,4,-3,0,0
0,0.88,4,-3,0,0
0,0.89,4,-3,1.66533e-15,4.89758e-36
0,0.9,4,-3,0,0
0,0.91,4,-3,0,0
0,0.92,4,-3,1.34337e-14,1.65229e-35
0,0.93,4,-3,1.11022e-15,1.02094e-36
0,0.94,4,-3,1.33227e-15,9.15867e-37
0,0.95,4,-3,0,0
0,0.96,4,-3,2.33147e-15,8.95412e-37
0,0.97,4,-3,0,0
0,0.98,4,-3,0,0
0,0.99,4,-3,8.88178e-16,1.42322e-37
0,1,4,-3,8.88178e-16,1.06326e-37
0,1.01,4,-3,1.11022e-16,9.92834e-39
0,1.02,4,-3,0,0
0,1.03,4,-3,0,0
0,1.04,4,-3,1.11022e-15,4.13621e-38
0,1.05,4,-3,2.66454e-15,7.41266e-38
0,1.06,4,-3,2.22045e-15,4.61226e-38
0,1.07,4,-3,2.10942e-15,3.2713e-38
0,1.08,4,-3,0,0
0,1.09,4,-3,0,0
0,1.1,4,-3,3.9968e-15,2.57805e-38
0,1.11,4,-3,3.33067e-16,1.60341e-39
0,1.12,4,-3,0,0
0,1.13,4,-3,0,0
0,1.14,4,-3,8.43769e-15,1.68785e-38
0,1.15,4,-3,1.33227e-15,1.98838e-39
0,1.16,4,-3,7.77156e-16,8.65327e-40
0,1.17,4,-3,3.33067e-16,2.76653e-40
0,1.18,4,-3,0,0
0,1.19,4,-3,3.33067e-15,1.53924e-39
0,1.2,4,-3,0,0
0,1.21,4,-3,1.11022e-15,2.85386e-40
0,1.22,4,-3,0,0
0,1.23,4,-3,2.9976e-15,4.28475e-40
0,1.24,4,-3,8.54872e-15,9.11115e-40
0,1.25,4,-3,7.32747e-15,5.82263e-40
0,1.26,4,-3,0,0
0,1.27,4,-3,3.33067e-16,1.47096e-41
0,1.28,4,-3,1.11022e-16,3.65502e-42
0,1.29,4,-3,3.33067e-16,8.17325e-42
0,1.3,4,-3,2.33147e-15,4.26433e-41
0,1.31,4,-3,4.13003e-14,5.62998e-40
0,1.32,4,-3,5.44009e-15,5.52672e-41
0,1.33,4,-3,1.9984e-15,1.51296e-41
0,1.34,4,-3,0,0
0,1.35,4,-3,0,0
0,1.36,4,-3,5.55112e-16,1.7387e-42
0,1.37,4,-3,0,0
0,1.38,4,-3,0,0
0,1.39,4,-3,0,0
0,1.4,4,-3,0,0
0,1.41,4,-3,2.77556e-15,1.99479e-42
0,1.42,4,-3,1.66533e-15,8.91503e-43
0,1.43,4,-3,0,0
0,1.44,4,-3,0,0
0,1.45,4,-3,6.66134e-16,1.47325e-43
0,1.46,4,-3,5.55112e-16,9.14291e-44
0,1.47,4,-3,5.66214e-15,6.94471e-43
0,1.48,4,-3,3.66374e-15,3.34616e-43
0,1.49,4,-3,0,0
0,1.5,4,-3,1.77636e-15,8.9948e-44
0,1.51,4,-3,0,0
0,1.52,4,-3,0,0
0,1.53,4,-3,0,0
0,1.54,4,-3,0,0
0,1.55,4,-3,0,0
0,1.56,4,-3,8.88178e-16,7.65636e-45
0,1.57,4,-3,0,0
0,1.58,4,-3,0,0
0,1.59,4,-3,0,0
0,1.6,4,-3,0,0
0,1.61,4,-3,3.33067e-16,6.55809e-46
0,1.62,4,-3,0,0
0,1.63,4,-3,9.99201e-16,1.08961e-45
0,1.64,4,-3,0,0
0,1.65,4,-3,2.22045e-16,1.3408e-46
0,1.66,4,-3,3.33067e-16,1.49652e-46
0,1.67,4,-3,0,0
0,1.68,4,-3,5.55112e-16,1.38084e-46
0,1.69,4,-3,0,0
0,1.7,4,-3,1.55431e-15,2.14017e-46
0,1.71,4,-3,2.22045e-15,2.27459e-46
0,1.72,4,-3,0,0
0,1.73,4,-3,5.55112e-16,3.14704e-47
0,1.74,4,-3,0,0
0,1.75,4,-3,0,0
0,1.76,4,-3,0,0
0,1.77,4,-3,0,0
0,1.78,4,-3,7.43849e-15,9.60292e-47
0,1.79,4,-3,0,0
0,1.8,4,-3,1.77636e-15,1.26856e-47
0,1.81,4,-3,1.22125e-15,6.48625e-48
0,1.82,4,-3,0,0
0,1.83,4,-3,1.55431e-15,4.56573e-48
0,1.84,4,-3,0,0
0,1.85,4,-3,6.66134e-16,1.08209e-48
0,1.86,4,-3,0,0
0,1.87,4,-3,0,0
0,1.88,4,-3,0,0
0,1.89,4,-3,0,0
0,1.9,4,-3,1.11022e-16,4.09937e-50
0,1.91,4,-3,6.66134e-16,1.82874e-49
0,1.92,4,-3,1.22125e-15,2.49268e-49
0,1.93,4,-3,0,0
0,1.94,4,-3,0,0
0,1.95,4,-3,0,0
0,1.96,4,-3,0,0
0,1.97,4,-3,-nan,-nan
0,1.98,4,-3,-nan,-nan
0,1.99,4,-3,-nan,-nan
0,0.01,4,-2,2.22045e-16,1.16907e-24
0,0.02,4,-2,2.22045e-16,1.72932e-24
0,0.03,4,-2,3.33067e-16,2.87781e-24
0,0.04,4,-2,5.55112e-16,4.72992e-24
0,0.05,4,-2,0,0
0,0.06,4,-2,0,0
0,0.07,4,-2,6.66134e-16,4.01871e-24
0,0.08,4,-2,0,0
0,0.09,4,-2,0,0
0,0.1,4,-2,3.33067e-16,1.16137e-24
0,0.11,4,-2,6.88338e-15,1.95272e-23
0,0.12,4,-2,1.88738e-15,4.32007e-24
0,0.13,4,-2,6.66134e-16,1.22169e-24
0,0.14,4,-2,3.44169e-15,5.02758e-24
0,0.15,4,-2,1.88738e-15,2.18481e-24
0,0.16,4,-2,0,0
0,0.17,4,-2,2.10942e-15,1.51386e-24
0,0.18,4,-2,0,0
0,0.19,4,-2,0,0
0,0.2,4,-2,0,0
0,0.21,4,-2,0,0
0,0.22,4,-2,0,0
0,0.23,4,-2,0,0
0,0.24,4,-2,0,0
0,0.25,4,-2,1.77636e-15,1.67873e-25
0,0.26,4,-2,0,0
0,0.27,4,-2,4.44089e-16,2.47943e-26